name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
11|26=0.037037037037037035;
14|21=0.09090909090909091;
12|21=0.22727272727272727;
18|21=0.09090909090909091;
16|21=0.13636363636363635;
8|21=0.045454545454545456;
20|21=0.045454545454545456;
13|21=0.045454545454545456;
6|21=0.045454545454545456;
17|21=0.09090909090909091;
23|21=0.045454545454545456;
15|21=0.045454545454545456;
11|21=0.09090909090909091;
14|15=0.21428571428571427;
12|15=0.07142857142857142;
18|15=0.07142857142857142;
16|15=0.07142857142857142;
8|15=0.07142857142857142;
20|15=0.07142857142857142;
13|15=0.07142857142857142;
6|15=0.07142857142857142;
17|15=0.07142857142857142;
23|15=0.07142857142857142;
15|15=0.07142857142857142;
11|15=0.07142857142857142;
14|19=0.06666666666666667;
12|19=0.13333333333333333;
18|19=0.06666666666666667;
16|19=0.2;
8|19=0.06666666666666667;
20|19=0.06666666666666667;
13|19=0.06666666666666667;
6|19=0.06666666666666667;
17|19=0.06666666666666667;
23|19=0.06666666666666667;
15|19=0.06666666666666667;
11|19=0.06666666666666667;
14|7=0.07692307692307693;
12|7=0.07692307692307693;
18|7=0.07692307692307693;
16|7=0.15384615384615385;
8|7=0.07692307692307693;
20|7=0.07692307692307693;
13|7=0.07692307692307693;
6|7=0.07692307692307693;
17|7=0.07692307692307693;
23|7=0.07692307692307693;
15|7=0.07692307692307693;
11|7=0.07692307692307693;
14|20=0.058823529411764705;
12|20=0.23529411764705882;
18|20=0.058823529411764705;
16|20=0.058823529411764705;
8|20=0.058823529411764705;
20|20=0.058823529411764705;
13|20=0.058823529411764705;
6|20=0.058823529411764705;
17|20=0.058823529411764705;
23|20=0.058823529411764705;
15|20=0.17647058823529413;
11|20=0.058823529411764705;
14|17=0.0625;
12|17=0.25;
18|17=0.0625;
16|17=0.125;
8|17=0.0625;
20|17=0.0625;
13|17=0.0625;
6|17=0.0625;
17|17=0.0625;
23|17=0.0625;
15|17=0.0625;
11|17=0.0625;
14|18=0.07142857142857142;
12|18=0.14285714285714285;
18|18=0.07142857142857142;
16|18=0.07142857142857142;
8|18=0.14285714285714285;
20|18=0.07142857142857142;
13|18=0.07142857142857142;
6|18=0.07142857142857142;
17|18=0.07142857142857142;
23|18=0.07142857142857142;
15|18=0.07142857142857142;
11|18=0.07142857142857142

CPT(SES|MMSE):
2|30=0.3723404255319149;
3|30=0.18085106382978725;
4|30=0.19148936170212766;
1|30=0.24468085106382978;
5|30=0.010638297872340425;
2|23=0.2857142857142857;
3|23=0.14285714285714285;
4|23=0.2857142857142857;
1|23=0.14285714285714285;
5|23=0.14285714285714285;
2|22=0.4444444444444444;
3|22=0.1111111111111111;
4|22=0.1111111111111111;
1|22=0.1111111111111111;
5|22=0.2222222222222222;
2|27=0.46153846153846156;
3|27=0.23076923076923078;
4|27=0.11538461538461539;
1|27=0.15384615384615385;
5|27=0.038461538461538464;
2|28=0.2857142857142857;
3|28=0.2619047619047619;
4|28=0.19047619047619047;
1|28=0.23809523809523808;
5|28=0.023809523809523808;
2|29=0.29411764705882354;
3|29=0.2823529411764706;
4|29=0.15294117647058825;
1|29=0.24705882352941178;
5|29=0.023529411764705882;
2|24=0.2222222222222222;
3|24=0.3333333333333333;
4|24=0.1111111111111111;
1|24=0.2222222222222222;
5|24=0.1111111111111111;
2|16=0.125;
3|16=0.25;
4|16=0.375;
1|16=0.125;
5|16=0.125;
2|25=0.21428571428571427;
3|25=0.14285714285714285;
4|25=0.14285714285714285;
1|25=0.35714285714285715;
5|25=0.14285714285714285;
2|26=0.1;
3|26=0.15;
4|26=0.45;
1|26=0.25;
5|26=0.05;
2|21=0.13333333333333333;
3|21=0.2;
4|21=0.4;
1|21=0.2;
5|21=0.06666666666666667;
2|15=0.14285714285714285;
3|15=0.2857142857142857;
4|15=0.2857142857142857;
1|15=0.14285714285714285;
5|15=0.14285714285714285;
2|19=0.25;
3|19=0.125;
4|19=0.125;
1|19=0.375;
5|19=0.125;
2|7=0.16666666666666666;
3|7=0.16666666666666666;
4|7=0.16666666666666666;
1|7=0.3333333333333333;
5|7=0.16666666666666666;
2|20=0.3;
3|20=0.2;
4|20=0.3;
1|20=0.1;
5|20=0.1;
2|17=0.1111111111111111;
3|17=0.2222222222222222;
4|17=0.3333333333333333;
1|17=0.2222222222222222;
5|17=0.1111111111111111;
2|18=0.2857142857142857;
3|18=0.14285714285714285;
4|18=0.14285714285714285;
1|18=0.14285714285714285;
5|18=0.2857142857142857

CPT(Age|CDR):
88|0.0=0.024509803921568627;
75|0.0=0.04411764705882353;
80|0.0=0.049019607843137254;
90|0.0=0.0196078431372549;
83|0.0=0.03431372549019608;
71|0.0=0.05392156862745098;
73|0.0=0.058823529411764705;
93|0.0=0.014705882352941176;
95|0.0=0.00980392156862745;
69|0.0=0.03431372549019608;
66|0.0=0.024509803921568627;
68|0.0=0.029411764705882353;
78|0.0=0.04411764705882353;
82|0.0=0.04411764705882353;
85|0.0=0.0196078431372549;
77|0.0=0.06372549019607843;
86|0.0=0.0196078431372549;
92|0.0=0.014705882352941176;
84|0.0=0.024509803921568627;
76|0.0=0.03431372549019608;
61|0.0=0.0196078431372549;
87|0.0=0.00980392156862745;
74|0.0=0.049019607843137254;
64|0.0=0.00980392156862745;
91|0.0=0.0196078431372549;
79|0.0=0.029411764705882353;
89|0.0=0.0196078431372549;
70|0.0=0.03431372549019608;
72|0.0=0.024509803921568627;
65|0.0=0.0196078431372549;
67|0.0=0.024509803921568627;
81|0.0=0.029411764705882353;
62|0.0=0.00980392156862745;
63|0.0=0.0196078431372549;
96|0.0=0.004901960784313725;
98|0.0=0.004901960784313725;
60|0.0=0.00980392156862745;
88|0.5=0.03076923076923077;
75|0.5=0.06153846153846154;
80|0.5=0.046153846153846156;
90|0.5=0.023076923076923078;
83|0.5=0.015384615384615385;
71|0.5=0.046153846153846156;
73|0.5=0.06153846153846154;
93|0.5=0.007692307692307693;
95|0.5=0.007692307692307693;
69|0.5=0.023076923076923078;
66|0.5=0.03076923076923077;
68|0.5=0.03076923076923077;
78|0.5=0.03076923076923077;
82|0.5=0.046153846153846156;
85|0.5=0.007692307692307693;
77|0.5=0.015384615384615385;
86|0.5=0.038461538461538464;
92|0.5=0.023076923076923078;
84|0.5=0.046153846153846156;
76|0.5=0.038461538461538464;
61|0.5=0.007692307692307693;
87|0.5=0.023076923076923078;
74|0.5=0.023076923076923078;
64|0.5=0.015384615384615385;
91|0.5=0.015384615384615385;
79|0.5=0.038461538461538464;
89|0.5=0.023076923076923078;
70|0.5=0.046153846153846156;
72|0.5=0.03076923076923077;
65|0.5=0.023076923076923078;
67|0.5=0.023076923076923078;
81|0.5=0.05384615384615385;
62|0.5=0.015384615384615385;
63|0.5=0.007692307692307693;
96|0.5=0.007692307692307693;
98|0.5=0.007692307692307693;
60|0.5=0.007692307692307693;
88|1.0=0.013888888888888888;
75|1.0=0.06944444444444445;
80|1.0=0.05555555555555555;
90|1.0=0.013888888888888888;
83|1.0=0.027777777777777776;
71|1.0=0.041666666666666664;
73|1.0=0.06944444444444445;
93|1.0=0.013888888888888888;
95|1.0=0.013888888888888888;
69|1.0=0.027777777777777776;
66|1.0=0.05555555555555555;
68|1.0=0.05555555555555555;
78|1.0=0.08333333333333333;
82|1.0=0.027777777777777776;
85|1.0=0.013888888888888888;
77|1.0=0.05555555555555555;
86|1.0=0.013888888888888888;
92|1.0=0.013888888888888888;
84|1.0=0.013888888888888888;
76|1.0=0.013888888888888888;
61|1.0=0.027777777777777776;
87|1.0=0.013888888888888888;
74|1.0=0.013888888888888888;
64|1.0=0.013888888888888888;
91|1.0=0.013888888888888888;
79|1.0=0.013888888888888888;
89|1.0=0.013888888888888888;
70|1.0=0.013888888888888888;
72|1.0=0.05555555555555555;
65|1.0=0.013888888888888888;
67|1.0=0.013888888888888888;
81|1.0=0.013888888888888888;
62|1.0=0.013888888888888888;
63|1.0=0.013888888888888888;
96|1.0=0.027777777777777776;
98|1.0=0.013888888888888888;
60|1.0=0.013888888888888888;
88|2.0=0.025;
75|2.0=0.025;
80|2.0=0.025;
90|2.0=0.025;
83|2.0=0.025;
71|2.0=0.025;
73|2.0=0.025;
93|2.0=0.025;
95|2.0=0.025;
69|2.0=0.025;
66|2.0=0.025;
68|2.0=0.025;
78|2.0=0.05;
82|2.0=0.025;
85|2.0=0.025;
77|2.0=0.025;
86|2.0=0.025;
92|2.0=0.025;
84|2.0=0.025;
76|2.0=0.025;
61|2.0=0.025;
87|2.0=0.025;
74|2.0=0.025;
64|2.0=0.025;
91|2.0=0.025;
79|2.0=0.05;
89|2.0=0.025;
70|2.0=0.025;
72|2.0=0.025;
65|2.0=0.025;
67|2.0=0.025;
81|2.0=0.025;
62|2.0=0.025;
63|2.0=0.025;
96|2.0=0.025;
98|2.0=0.05;
60|2.0=0.025

CPT(MMSE|CDR):
30|0.0=0.4076086956521739;
23|0.0=0.005434782608695652;
22|0.0=0.005434782608695652;
27|0.0=0.03804347826086957;
28|0.0=0.125;
29|0.0=0.34782608695652173;
24|0.0=0.005434782608695652;
16|0.0=0.005434782608695652;
25|0.0=0.010869565217391304;
26|0.0=0.010869565217391304;
21|0.0=0.005434782608695652;
15|0.0=0.005434782608695652;
19|0.0=0.005434782608695652;
7|0.0=0.005434782608695652;
20|0.0=0.005434782608695652;
17|0.0=0.005434782608695652;
18|0.0=0.005434782608695652;
30|0.5=0.13636363636363635;
23|0.5=0.06363636363636363;
22|0.5=0.045454545454545456;
27|0.5=0.07272727272727272;
28|0.5=0.14545454545454545;
29|0.5=0.15454545454545454;
24|0.5=0.045454545454545456;
16|0.5=0.00909090909090909;
25|0.5=0.07272727272727272;
26|0.5=0.12727272727272726;
21|0.5=0.03636363636363636;
15|0.5=0.00909090909090909;
19|0.5=0.00909090909090909;
7|0.5=0.00909090909090909;
20|0.5=0.02727272727272727;
17|0.5=0.01818181818181818;
18|0.5=0.01818181818181818;
30|1.0=0.038461538461538464;
23|1.0=0.07692307692307693;
22|1.0=0.019230769230769232;
27|1.0=0.17307692307692307;
28|1.0=0.019230769230769232;
29|1.0=0.038461538461538464;
24|1.0=0.019230769230769232;
16|1.0=0.07692307692307693;
25|1.0=0.019230769230769232;
26|1.0=0.038461538461538464;
21|1.0=0.1346153846153846;
15|1.0=0.038461538461538464;
19|1.0=0.07692307692307693;
7|1.0=0.038461538461538464;
20|1.0=0.07692307692307693;
17|1.0=0.07692307692307693;
18|1.0=0.038461538461538464;
30|2.0=0.05;
23|2.0=0.05;
22|2.0=0.05;
27|2.0=0.05;
28|2.0=0.05;
29|2.0=0.05;
24|2.0=0.05;
16|2.0=0.05;
25|2.0=0.1;
26|2.0=0.05;
21|2.0=0.1;
15|2.0=0.1;
19|2.0=0.05;
7|2.0=0.05;
20|2.0=0.05;
17|2.0=0.05;
18|2.0=0.05

CPT(eTIV|nWBV):
2004|0.681=0.00851063829787234;
1678|0.681=0.00425531914893617;
1698|0.681=0.00425531914893617;
1200|0.681=0.00425531914893617;
1689|0.681=0.00425531914893617;
1701|0.681=0.00425531914893617;
1357|0.681=0.00425531914893617;
1365|0.681=0.00425531914893617;
1372|0.681=0.00425531914893617;
1272|0.681=0.00425531914893617;
1257|0.681=0.00425531914893617;
1480|0.681=0.00425531914893617;
1447|0.681=0.00425531914893617;
1482|0.681=0.00425531914893617;
1333|0.681=0.00425531914893617;
1323|0.681=0.00425531914893617;
1212|0.681=0.00425531914893617;
1225|0.681=0.00425531914893617;
1590|0.681=0.00425531914893617;
1651|0.681=0.00425531914893617;
1668|0.681=0.00425531914893617;
1783|0.681=0.00425531914893617;
1820|0.681=0.00425531914893617;
1813|0.681=0.00425531914893617;
1398|0.681=0.00425531914893617;
1423|0.681=0.00425531914893617;
1587|0.681=0.00425531914893617;
1606|0.681=0.00425531914893617;
1597|0.681=0.00425531914893617;
1926|0.681=0.00425531914893617;
1313|0.681=0.00425531914893617;
1247|0.681=0.00425531914893617;
1250|0.681=0.00425531914893617;
1360|0.681=0.00425531914893617;
1358|0.681=0.00425531914893617;
1353|0.681=0.00425531914893617;
1547|0.681=0.00425531914893617;
1562|0.681=0.00425531914893617;
1377|0.681=0.00425531914893617;
1390|0.681=0.00425531914893617;
1445|0.681=0.00425531914893617;
1463|0.681=0.00425531914893617;
1307|0.681=0.00425531914893617;
1311|0.681=0.00425531914893617;
1466|0.681=0.00425531914893617;
1460|0.681=0.00425531914893617;
1453|0.681=0.00425531914893617;
1336|0.681=0.00425531914893617;
1329|0.681=0.00425531914893617;
1359|0.681=0.00425531914893617;
1361|0.681=0.00425531914893617;
1349|0.681=0.00425531914893617;
1483|0.681=0.00425531914893617;
1485|0.681=0.00425531914893617;
1320|0.681=0.00425531914893617;
1348|0.681=0.00425531914893617;
1289|0.681=0.00425531914893617;
1314|0.681=0.00425531914893617;
1640|0.681=0.00425531914893617;
1665|0.681=0.00425531914893617;
1451|0.681=0.00425531914893617;
1331|0.681=0.00425531914893617;
1317|0.681=0.00425531914893617;
1322|0.681=0.00425531914893617;
1433|0.681=0.00425531914893617;
1414|0.681=0.00425531914893617;
1695|0.681=0.00425531914893617;
1708|0.681=0.00425531914893617;
1712|0.681=0.00425531914893617;
1714|0.681=0.00425531914893617;
1491|0.681=0.00425531914893617;
1505|0.681=0.00425531914893617;
1503|0.681=0.00425531914893617;
1461|0.681=0.00425531914893617;
1454|0.681=0.00425531914893617;
1484|0.681=0.00425531914893617;
1500|0.681=0.00425531914893617;
1275|0.681=0.00425531914893617;
1362|0.681=0.00425531914893617;
1599|0.681=0.00425531914893617;
1569|0.681=0.00425531914893617;
1580|0.681=0.00425531914893617;
1315|0.681=0.00425531914893617;
1324|0.681=0.00425531914893617;
1408|0.681=0.00425531914893617;
1654|0.681=0.00425531914893617;
1660|0.681=0.00425531914893617;
1681|0.681=0.00425531914893617;
1641|0.681=0.00425531914893617;
1667|0.681=0.00425531914893617;
1430|0.681=0.00425531914893617;
1462|0.681=0.00425531914893617;
1464|0.681=0.00425531914893617;
1957|0.681=0.00425531914893617;
1928|0.681=0.00425531914893617;
1440|0.681=0.00425531914893617;
1438|0.681=0.00425531914893617;
1455|0.681=0.00425531914893617;
1444|0.681=0.00425531914893617;
1475|0.681=0.00425531914893617;
1470|0.681=0.00425531914893617;
1471|0.681=0.00425531914893617;
1692|0.681=0.00425531914893617;
1707|0.681=0.00425531914893617;
1391|0.681=0.00425531914893617;
1524|0.681=0.00425531914893617;
1512|0.681=0.00425531914893617;
1507|0.681=0.00425531914893617;
1490|0.681=0.00425531914893617;
1504|0.681=0.00425531914893617;
1151|0.681=0.00425531914893617;
1143|0.681=0.00425531914893617;
1536|0.681=0.00425531914893617;
1520|0.681=0.00425531914893617;
1848|0.681=0.00425531914893617;
1931|0.681=0.00425531914893617;
1631|0.681=0.00425531914893617;
1662|0.681=0.00425531914893617;
1492|0.681=0.00425531914893617;
1478|0.681=0.00425531914893617;
1548|0.681=0.00425531914893617;
1556|0.681=0.00425531914893617;
1271|0.681=0.00425531914893617;
1273|0.681=0.00425531914893617;
1383|0.681=0.00425531914893617;
1544|0.681=0.00425531914893617;
1542|0.681=0.00425531914893617;
1465|0.681=0.00425531914893617;
1477|0.681=0.00425531914893617;
1494|0.681=0.00425531914893617;
1432|0.681=0.00425531914893617;
1534|0.681=0.00425531914893617;
1550|0.681=0.00425531914893617;
1511|0.681=0.00425531914893617;
1513|0.681=0.00425531914893617;
1449|0.681=0.00425531914893617;
1769|0.681=0.00425531914893617;
1785|0.681=0.00425531914893617;
1814|0.681=0.00425531914893617;
1154|0.681=0.00425531914893617;
1165|0.681=0.00425531914893617;
1611|0.681=0.00425531914893617;
1628|0.681=0.00425531914893617;
1446|0.681=0.00425531914893617;
1412|0.681=0.00425531914893617;
1583|0.681=0.00425531914893617;
1586|0.681=0.00425531914893617;
1371|0.681=0.00425531914893617;
1400|0.681=0.00425531914893617;
1379|0.681=0.00425531914893617;
1499|0.681=0.00425531914893617;
1497|0.681=0.00425531914893617;
1498|0.681=0.00851063829787234;
1568|0.681=0.00425531914893617;
1762|0.681=0.00425531914893617;
1489|0.681=0.00425531914893617;
1604|0.681=0.00425531914893617;
1744|0.681=0.00425531914893617;
1339|0.681=0.00425531914893617;
1309|0.681=0.00425531914893617;
1407|0.681=0.00425531914893617;
1842|0.681=0.00425531914893617;
1806|0.681=0.00425531914893617;
1823|0.681=0.00425531914893617;
1826|0.681=0.00425531914893617;
1508|0.681=0.00425531914893617;
1529|0.681=0.00425531914893617;
1486|0.681=0.00425531914893617;
1401|0.681=0.00425531914893617;
1517|0.681=0.00425531914893617;
1293|0.681=0.00425531914893617;
1479|0.681=0.00425531914893617;
1344|0.681=0.00425531914893617;
1338|0.681=0.00425531914893617;
1644|0.681=0.00425531914893617;
1647|0.681=0.00425531914893617;
1670|0.681=0.00425531914893617;
1346|0.681=0.00425531914893617;
1354|0.681=0.00425531914893617;
1436|0.681=0.00425531914893617;
1442|0.681=0.00425531914893617;
1340|0.681=0.00425531914893617;
1495|0.681=0.00425531914893617;
1295|0.681=0.00425531914893617;
1284|0.681=0.00425531914893617;
1636|0.681=0.00425531914893617;
1659|0.681=0.00425531914893617;
1123|0.681=0.00425531914893617;
1106|0.681=0.00425531914893617;
1337|0.681=0.00425531914893617;
1396|0.681=0.00425531914893617;
1290|0.681=0.00425531914893617;
1380|0.681=0.00425531914893617;
1704|0.681=0.00425531914893617;
1722|0.681=0.00425531914893617;
1287|0.681=0.00425531914893617;
1732|0.681=0.00425531914893617;
1729|0.681=0.00425531914893617;
1351|0.681=0.00425531914893617;
1334|0.681=0.00425531914893617;
1342|0.681=0.00425531914893617;
1335|0.681=0.00425531914893617;
1343|0.681=0.00425531914893617;
1191|0.681=0.00425531914893617;
1559|0.681=0.00425531914893617;
1256|0.681=0.00425531914893617;
1274|0.681=0.00425531914893617;
1281|0.681=0.00425531914893617;
1238|0.681=0.00425531914893617;
1236|0.681=0.00425531914893617;
1557|0.681=0.00425531914893617;
1818|0.681=0.00425531914893617;
1817|0.681=0.00425531914893617;
1713|0.681=0.00425531914893617;
1710|0.681=0.00425531914893617;
1755|0.681=0.00425531914893617;
1426|0.681=0.00425531914893617;
1836|0.681=0.00425531914893617;
1891|0.681=0.00425531914893617;
1899|0.681=0.00425531914893617;
1378|0.681=0.00425531914893617;
1370|0.681=0.00425531914893617;
1796|0.681=0.00425531914893617;
1404|0.681=0.00425531914893617;
1510|0.681=0.00425531914893617;
1171|0.681=0.00425531914893617;
1169|0.681=0.00425531914893617;
1159|0.681=0.00425531914893617;
1661|0.681=0.00425531914893617;
1506|0.681=0.00425531914893617;
1693|0.681=0.00425531914893617;
1319|0.681=0.00425531914893617;
1327|0.681=0.00425531914893617;
2004|0.736=0.004219409282700422;
1678|0.736=0.008438818565400843;
1698|0.736=0.004219409282700422;
1200|0.736=0.004219409282700422;
1689|0.736=0.004219409282700422;
1701|0.736=0.004219409282700422;
1357|0.736=0.004219409282700422;
1365|0.736=0.004219409282700422;
1372|0.736=0.004219409282700422;
1272|0.736=0.004219409282700422;
1257|0.736=0.004219409282700422;
1480|0.736=0.004219409282700422;
1447|0.736=0.004219409282700422;
1482|0.736=0.004219409282700422;
1333|0.736=0.004219409282700422;
1323|0.736=0.004219409282700422;
1212|0.736=0.004219409282700422;
1225|0.736=0.004219409282700422;
1590|0.736=0.004219409282700422;
1651|0.736=0.004219409282700422;
1668|0.736=0.004219409282700422;
1783|0.736=0.004219409282700422;
1820|0.736=0.004219409282700422;
1813|0.736=0.004219409282700422;
1398|0.736=0.004219409282700422;
1423|0.736=0.004219409282700422;
1587|0.736=0.004219409282700422;
1606|0.736=0.004219409282700422;
1597|0.736=0.004219409282700422;
1926|0.736=0.008438818565400843;
1313|0.736=0.004219409282700422;
1247|0.736=0.004219409282700422;
1250|0.736=0.004219409282700422;
1360|0.736=0.004219409282700422;
1358|0.736=0.004219409282700422;
1353|0.736=0.004219409282700422;
1547|0.736=0.004219409282700422;
1562|0.736=0.004219409282700422;
1377|0.736=0.004219409282700422;
1390|0.736=0.004219409282700422;
1445|0.736=0.004219409282700422;
1463|0.736=0.004219409282700422;
1307|0.736=0.004219409282700422;
1311|0.736=0.004219409282700422;
1466|0.736=0.004219409282700422;
1460|0.736=0.004219409282700422;
1453|0.736=0.004219409282700422;
1336|0.736=0.004219409282700422;
1329|0.736=0.004219409282700422;
1359|0.736=0.004219409282700422;
1361|0.736=0.004219409282700422;
1349|0.736=0.004219409282700422;
1483|0.736=0.004219409282700422;
1485|0.736=0.004219409282700422;
1320|0.736=0.004219409282700422;
1348|0.736=0.004219409282700422;
1289|0.736=0.004219409282700422;
1314|0.736=0.004219409282700422;
1640|0.736=0.004219409282700422;
1665|0.736=0.004219409282700422;
1451|0.736=0.004219409282700422;
1331|0.736=0.004219409282700422;
1317|0.736=0.004219409282700422;
1322|0.736=0.004219409282700422;
1433|0.736=0.004219409282700422;
1414|0.736=0.004219409282700422;
1695|0.736=0.004219409282700422;
1708|0.736=0.004219409282700422;
1712|0.736=0.004219409282700422;
1714|0.736=0.004219409282700422;
1491|0.736=0.004219409282700422;
1505|0.736=0.004219409282700422;
1503|0.736=0.004219409282700422;
1461|0.736=0.004219409282700422;
1454|0.736=0.004219409282700422;
1484|0.736=0.004219409282700422;
1500|0.736=0.004219409282700422;
1275|0.736=0.004219409282700422;
1362|0.736=0.004219409282700422;
1599|0.736=0.004219409282700422;
1569|0.736=0.004219409282700422;
1580|0.736=0.004219409282700422;
1315|0.736=0.004219409282700422;
1324|0.736=0.004219409282700422;
1408|0.736=0.004219409282700422;
1654|0.736=0.004219409282700422;
1660|0.736=0.004219409282700422;
1681|0.736=0.004219409282700422;
1641|0.736=0.004219409282700422;
1667|0.736=0.004219409282700422;
1430|0.736=0.004219409282700422;
1462|0.736=0.004219409282700422;
1464|0.736=0.004219409282700422;
1957|0.736=0.004219409282700422;
1928|0.736=0.004219409282700422;
